Lambda, val
<<<<<<< HEAD
0.1,0.2000482279598876
0.2,0.12634730508390662
0.3,0.17380148870086115
0.4,0.1299856399476573
0.5,0.15184297727777074
0.6,0.13375692784258544
0.7,0.16146048414054903
0.8,0.15492750320045637
0.9,0.1565504378105357
1.0,0.3210738509650259
=======
0.1,-99.70743628890428
0.2,-99.9714065167653
0.3,-99.99489238601551
0.4,-99.989733899904
0.5,-99.98990016928056
0.6,-99.91514632229799
0.7,-99.98450577462208
0.8,-99.99646340304453
0.9,-99.98145231201407
1.0,-99.98145238951545
>>>>>>> origin/main
