Lambda, val
<<<<<<< HEAD
0.1,1.3914497646235096
0.2,1.6177235208281924
0.3,1.5026930151417024
0.4,1.5093991840160812
0.5,1.5986999468535783
0.6,1.5523084583724722
0.7,1.4878601021757085
0.8,1.491241428111244
0.9,1.4944545361387482
1.0,1.5058071659628434
=======
0.1,1.0915258325565291
0.2,1.0993265575609612
0.3,1.0638984084201297
0.4,1.1341794578550983
0.5,1.147595227138509
0.6,1.271961133611996
0.7,1.2863645396363865
0.8,1.3049004866828227
0.9,1.2916510158524264
1.0,1.2889392240042223
>>>>>>> origin/main
