Lambda, val
<<<<<<< HEAD
0.1,0.10261627270016262
0.2,0.048117754323430184
0.3,0.07119246044018716
0.4,0.0570057223875857
0.5,0.07652633020210627
0.6,0.0724699865891473
0.7,0.11285887525741166
0.8,0.08185056431095566
0.9,0.07062934872592788
1.0,0.15715189093030793
=======
0.1,0.06797874929736522
0.2,0.032239690795231014
0.3,0.019978418546729444
0.4,0.012282418304972278
0.5,0.030365244362208624
0.6,0.0108071061685673
0.7,0.02263783428679299
0.8,0.02038073890128968
0.9,0.023782962790120883
1.0,0.02032323536485848
>>>>>>> origin/main
