Lambda, val
<<<<<<< HEAD
0.1,0.8800898426154896
0.2,0.9110170271607921
0.3,0.9138840873961459
0.4,0.913543581138117
0.5,0.8906098394359467
0.6,0.8965221640014414
0.7,0.8659612875793562
0.8,0.8777660727795583
0.9,0.8778251848145903
1.0,0.8755848329248056
=======
0.1,-0.9131624932279541
0.2,-0.7323782045425773
0.3,-0.5162847122945033
0.4,-0.3336534508500911
0.5,-0.15581234153682944
0.6,-0.04898510839696346
0.7,-0.02492714347044589
0.8,-0.00866495333134687
0.9,-0.012604122322022127
1.0,-0.012615155675330891
>>>>>>> origin/main
