Lambda, val
<<<<<<< HEAD
0.1,0.08223800738792288
0.2,0.04566057486684593
0.3,0.03809068047193053
0.4,0.07014036674095965
0.5,0.10352472710117881
0.6,0.046883771213764885
0.7,0.06951425350050217
0.8,0.05932955138879337
0.9,0.07153422593867798
1.0,0.055393431714318805
=======
0.1,0.007703294311466102
0.2,0.0043532414123133144
0.3,0.0013532447171740911
0.4,5.371716740785702E-4
0.5,2.6308965663939015E-4
0.6,2.8026952834339284E-4
0.7,1.8024809877211656E-4
0.8,1.7776579586588286E-4
0.9,1.369572254884168E-4
1.0,1.619325051654867E-4
>>>>>>> origin/main
